[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi | checking for aarch64-unknown-linux-gnu-gcc option to produce PIC... -fPIC -DPIC
core-pi | checking if aarch64-unknown-linux-gnu-gcc PIC flag -fPIC -DPIC works... yes
core-pi | checking if aarch64-unknown-linux-gnu-gcc static flag -static works... no
core-pi | Test Compiling config/copstashset.c
core-pi | checking if aarch64-unknown-linux-gnu-gcc supports -c -o file.o... yes
core-pi | checking if aarch64-unknown-linux-gnu-gcc supports -c -o file.o... (cached) yes
core-pi | checking whether the aarch64-unknown-linux-gnu-gcc linker (aarch64-unknown-linux-gnu-ld) supports shared libraries... yes
core-pi | checking whether -lc should be explicitly linked in... no
core-pi | checking dynamic linker characteristics... GNU/Linux ld.so
core-pi | checking how to hardcode library paths into programs... immediate
core-pi | checking whether stripping libraries is possible... yes
core-pi | checking if libtool supports shared libraries... yes
core-pi | checking whether to build shared libraries... yes
core-pi | checking whether to build static libraries... no
core-pi | checking whether to install the Potrace library... yes
core-pi | checking whether gcc has bug number 12243... maybe
core-pi | checking whether to use zlib... yes
core-pi | checking whether to default to metric units... no
core-pi | checking whether to default to a4 paper size... no
core-pi | checking whether to use the simplified progress bar... no
core-pi | checking zlib.h usability... yes
core-pi | checking zlib.h presence... yes
core-pi | checking for zlib.h... yes
core-pi | checking whether M_PI is declared... yes
core-pi | Test Compiling config/tod.c
core-pi | checking for deflate in -lz... yes
core-pi | Generic gettimeofday()
core-pi | Using -L/nix/store/s52868yja2n7svl0dnyr8lyfakayk1vi-libx11-aarch64-unknown-linux-gnu-1.8.13/lib to find /nix/store/s52868yja2n7svl0dnyr8lyfakayk1vi-libx11-aarch64-unknown-linux-gnu-1.8.13/lib/libX11.so.6.4.0
core-pi | Using -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include to find /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h
core-pi | Cannot find freetype.h include file
core-pi | Writing Tk/Config.pm
core-pi | Writing pTk/tkConfig.h
core-pi | checking for floor in -lm... yes
core-pi | checking for uint64_t... yes
core-pi | checking for getopt_long... yes
core-pi | checking whether getopt_long reorders its arguments... maybe (cross-compiling)
core-pi | checking whether to use included getopt... yes
core-pi | Checking if your kit is complete...
core-pi | checking for strcasecmp... yes
core-pi | Looks good
core-pi | 'X11INC' is not a known MakeMaker parameter name.
core-pi | 'X11LIB' is not a known MakeMaker parameter name.
core-pi | checking for strncasecmp... yes
core-pi | checking for Intel 386... no
core-pi | checking for inline... inline
core-pi | checking that generated files are newer than configure... done
core-pi | configure: creating ./config.status
core-pi | Generating Dependencies for linux, win_arch=x
core-pi | Test Compiling config/Hstrtoul.c
core-pi | Test Compiling config/Hstrdup.c
core-pi | Test Compiling config/Hstrcasecmp.c
core-pi | Extracting ClientWin.c
core-pi | Extracting default.h
core-pi | Extracting exWinHandle.c
core-pi | Extracting img.h
core-pi | config.status: creating Makefile
core-pi | Extracting imgBMP.c
core-pi | config.status: creating src/Makefile
core-pi | config.status: creating doc/Makefile
core-pi | Extracting imgInit.c
core-pi | config.status: creating check/Makefile
core-pi | config.status: creating doc/potrace.1
core-pi | Extracting imgInt.h
core-pi | config.status: creating doc/mkbitmap.1
core-pi | Extracting imgObj.c
core-pi | config.status: creating config.h
core-pi | Extracting imgUtil.c
core-pi | config.status: executing depfiles commands
core-pi | config.status: executing libtool commands
core-pi | Extracting imgWindow.c
core-pi | Running phase: buildPhase
core-pi | Extracting imgXBM.c
core-pi | build flags: -j6 SHELL=/nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash
core-pi | make  all-recursive
core-pi | make[1]: Entering directory '/build/potrace-1.16'
core-pi | Making all in src
core-pi | make[2]: Entering directory '/build/potrace-1.16/src'
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o main.o main.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o bitmap_io.o bitmap_io.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_eps.o backend_eps.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o flate.o flate.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o greymap.o greymap.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o render.o render.c
core-pi | Extracting imgXPM.c
core-pi | Extracting ks_names.h
core-pi | Extracting moredefs.h
core-pi | Extracting port.h
core-pi | Extracting stbDItem.c
core-pi | Extracting stbDiStyle.c
core-pi | Extracting tclAsync.c
core-pi | Extracting tclDecls.h
core-pi | Extracting tclEvent.c
core-pi | Extracting tclHash.c
core-pi | Extracting tclIntDecls.h
core-pi | Extracting tclIntPlatDecls.h
core-pi | Extracting tclMath.h
core-pi | Extracting tclNotify.c
core-pi | Extracting tclPlatDecls.h
core-pi | Extracting tclPreserve.c
core-pi | Extracting tclTimer.c
core-pi | Extracting tclUnixEvent.c
core-pi | Extracting tclUnixNotfy.c
core-pi | Extracting tclUnixTime.c
core-pi | Extracting tix.h
core-pi | Extracting tixBitmaps.h
core-pi | Extracting tixCompat.c
core-pi | Extracting tixDItem.c
core-pi | Extracting tixDef.h
core-pi | Extracting tixDiITxt.c
core-pi | Extracting tixDiImg.c
core-pi | Extracting tixDiStyle.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_pgm.o backend_pgm.c
core-pi | Extracting tixDiText.c
core-pi | Extracting tixDiWin.c
core-pi | Extracting tixError.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_svg.o backend_svg.c
core-pi | Extracting tixForm.c
core-pi | Extracting tixForm.h
core-pi | Extracting tixFormMisc.c
core-pi | Extracting tixGrData.c
core-pi | Extracting tixGrData.h
core-pi | Extracting tixGrFmt.c
core-pi | Extracting tixGrRC.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_xfig.o backend_xfig.c
core-pi | Extracting tixGrSel.c
core-pi | Extracting tixGrSort.c
core-pi | Extracting tixGrUtl.c
core-pi | Extracting tixGrid.c
core-pi | Extracting tixGrid.h
core-pi | Extracting tixHLCol.c
core-pi | Extracting tixHLHdr.c
core-pi | Extracting tixHLInd.c
core-pi | Extracting tixHList.c
core-pi | Extracting tixHList.h
core-pi | Extracting tixImgCmp.c
core-pi | Extracting tixImgXpm.c
core-pi | Extracting tixImgXpm.h
core-pi | Extracting tixInputO.c
core-pi | Extracting tixInt.h
core-pi | Extracting tixList.c
core-pi | Extracting tixMwm.c
core-pi | Extracting tixNBFrame.c
core-pi | Extracting tixPort.h
core-pi | Extracting tixScroll.c
core-pi | Extracting tixSmpLs.c
core-pi | Extracting tixTList.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_dxf.o backend_dxf.c
core-pi | Extracting tixTList.h
core-pi | Extracting tixUnixDraw.c
core-pi | Extracting tixUnixInt.h
core-pi | Extracting tixUnixPort.h
core-pi | Extracting tixUnixWm.c
core-pi | Extracting tixUnixXpm.c
core-pi | Extracting tixUtils.c
core-pi | Extracting tk.h
core-pi | Extracting tk3d.c
core-pi | Extracting tk3d.h
core-pi | Extracting tkAtom.c
core-pi | Extracting tkBind.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_pdf.o backend_pdf.c
core-pi | Extracting tkBitmap.c
core-pi | Extracting tkButton.c
core-pi | Extracting tkButton.h
core-pi | Extracting tkCanvArc.c
core-pi | Extracting tkCanvBmap.c
core-pi | Extracting tkCanvImg.c
core-pi | Extracting tkCanvLine.c
core-pi | Extracting tkCanvPoly.c
core-pi | Extracting tkCanvPs.c
core-pi | Extracting tkCanvText.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o backend_geojson.o backend_geojson.c
core-pi | Extracting tkCanvUtil.c
core-pi | Extracting tkCanvWind.c
core-pi | Extracting tkCanvas.c
core-pi | Extracting tkCanvas.h
core-pi | Extracting tkClipboard.c
core-pi | Extracting tkCmds.c
core-pi | Extracting tkColor.c
core-pi | Extracting tkColor.h
core-pi | Extracting tkConfig.c
core-pi | Extracting tkCursor.c
core-pi | Extracting tkDecls.h
core-pi | Extracting tkEntry.c
core-pi | Extracting tkError.c
core-pi | Extracting tkEvent.c
core-pi | Extracting tkFileFilter.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o lzw.o lzw.c
core-pi | Extracting tkFileFilter.h
core-pi | Extracting tkFocus.c
core-pi | Extracting tkFont.c
core-pi | Extracting tkFont.h
core-pi | Extracting tkFrame.c
core-pi | Extracting tkGC.c
core-pi | Extracting tkGeometry.c
core-pi | Extracting tkGet.c
core-pi | Extracting tkGrab.c
core-pi | Extracting tkGrid.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o progress_bar.o progress_bar.c
core-pi | Extracting tkImage.c
core-pi | Extracting tkImgBmap.c
core-pi | Extracting tkImgGIF.c
core-pi | Extracting tkImgPPM.c
core-pi | Extracting tkImgPhoto.c
core-pi | Extracting tkImgUtil.c
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o bbox.o bbox.c
core-pi | Extracting tkInitScript.h
core-pi | Extracting tkInt.h
core-pi | Extracting tkIntDecls.h
core-pi | Extracting tkIntPlatDecls.h
core-pi | Extracting tkIntXlibDecls.h
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o trans.o trans.c
core-pi | Extracting tkListbox.c
core-pi | Extracting tkMacWinMenu.c
core-pi | Extracting tkMenu.c
core-pi | Extracting tkMenu.h
core-pi | Extracting tkMenuDraw.c
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=compile aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o curve.lo curve.c
core-pi | Extracting tkMenubutton.c
core-pi | libtool: compile:  aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -I./include/getopt -g -O2 -c curve.c  -fPIC -DPIC -o .libs/curve.o
core-pi | Extracting tkMenubutton.h
core-pi | Extracting tkMessage.c
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=compile aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o trace.lo trace.c
core-pi | libtool: compile:  aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -I./include/getopt -g -O2 -c trace.c  -fPIC -DPIC -o .libs/trace.o
core-pi | Extracting tkObj.c
core-pi | Extracting tkOldConfig.c
core-pi | Extracting tkOption.c
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=compile aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o decompose.lo decompose.c
core-pi | Extracting tkPack.c
core-pi | libtool: compile:  aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -I./include/getopt -g -O2 -c decompose.c  -fPIC -DPIC -o .libs/decompose.o
core-pi | Extracting tkPanedWindow.c
core-pi | Extracting tkPlace.c
core-pi | Extracting tkPlatDecls.h
core-pi | Extracting tkPointer.c
core-pi | Extracting tkPort.h
core-pi | Extracting tkRectOval.c
core-pi | Extracting tkScale.c
core-pi | Extracting tkScale.h
core-pi | Extracting tkScrollbar.c
core-pi | Extracting tkScrollbar.h
core-pi | Extracting tkSelect.c
core-pi | Extracting tkSelect.h
core-pi | Extracting tkSquare.c
core-pi | Extracting tkStubImg.c
core-pi | Extracting tkStyle.c
core-pi | Extracting tkText.c
core-pi | Extracting tkText.h
core-pi | Extracting tkTextBTree.c
core-pi | Extracting tkTextDisp.c
core-pi | Extracting tkTextImage.c
core-pi | Extracting tkTextIndex.c
core-pi | Extracting tkTextMark.c
core-pi | Extracting tkTextTag.c
core-pi | Extracting tkTextWind.c
core-pi | Extracting tkTrig.c
core-pi | Extracting tkUndo.c
core-pi | Extracting tkUndo.h
core-pi | Extracting tkUnix.c
core-pi | Extracting tkUnix3d.c
core-pi | Extracting tkUnixButton.c
core-pi | Extracting tkUnixColor.c
core-pi | Extracting tkUnixConfig.c
core-pi | Extracting tkUnixCursor.c
core-pi | Extracting tkUnixDefault.h
core-pi | Extracting tkUnixDialog.c
core-pi | Extracting tkUnixDraw.c
core-pi | Extracting tkUnixEmbed.c
core-pi | Extracting tkUnixEvent.c
core-pi | Extracting tkUnixFocus.c
core-pi | Extracting tkUnixFont.c
core-pi | Extracting tkUnixInit.c
core-pi | Extracting tkUnixInt.h
core-pi | Extracting tkUnixKey.c
core-pi | Extracting tkUnixMenu.c
core-pi | Extracting tkUnixMenubu.c
core-pi | Extracting tkUnixPort.h
core-pi | Extracting tkUnixScale.c
core-pi | Extracting tkUnixScrlbr.c
core-pi | Extracting tkUnixSelect.c
core-pi | Extracting tkUnixSend.c
core-pi | Extracting tkUnixWm.c
core-pi | Extracting tkUnixXId.c
core-pi | Extracting tkUnixXft.c
core-pi | Extracting tkUtil.c
core-pi | Extracting tkVisual.c
core-pi | Extracting tkWindow.c
core-pi | Extracting xbytes.h
core-pi | Finding dependencies for ClientWin.c
core-pi | Finding dependencies for Lang_f.c
core-pi | Finding dependencies for Xlib_f.c
core-pi | Finding dependencies for XrmOption.c
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=compile aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o potracelib.lo potracelib.c
core-pi | libtool: compile:  aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -I./include/getopt -g -O2 -c potracelib.c  -fPIC -DPIC -o .libs/potracelib.o
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o getopt.o getopt.c
core-pi | getopt.c: In function 'exchange':
core-pi | getopt.c:287:1: warning: old-style function definition [-Wold-style-definition]
core-pi |   287 | exchange (argv)
core-pi |       | ^~~~~~~~
core-pi | getopt.c: In function '_getopt_initialize':
core-pi | getopt.c:372:1: warning: old-style function definition [-Wold-style-definition]
core-pi |   372 | _getopt_initialize (argc, argv, optstring)
core-pi |       | ^~~~~~~~~~~~~~~~~~
core-pi | getopt.c: In function '_getopt_internal':
core-pi | getopt.c:494:1: warning: old-style function definition [-Wold-style-definition]
core-pi |   494 | _getopt_internal (argc, argv, optstring, longopts, longind, long_only)
core-pi |       | ^~~~~~~~~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o getopt1.o getopt1.c
core-pi | getopt1.c: In function 'getopt_long':
core-pi | getopt1.c:48:1: warning: old-style function definition [-Wold-style-definition]
core-pi |    48 | getopt_long (argc, argv, options, long_options, opt_index)
core-pi |       | ^~~~~~~~~~~
core-pi | getopt1.c: In function 'getopt_long_only':
core-pi | getopt1.c:64:1: warning: old-style function definition [-Wold-style-definition]
core-pi |    64 | getopt_long_only (argc, argv, options, long_options, opt_index)
core-pi |       | ^~~~~~~~~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I..  -I./include/getopt   -g -O2 -c -o mkbitmap.o mkbitmap.c
core-pi | Finding dependencies for imgBMP.c
core-pi | Finding dependencies for imgInit.c
core-pi | Finding dependencies for imgInt_f.c
core-pi | Finding dependencies for imgObj.c
core-pi | In function 'bestpolygon',
core-pi |     inlined from 'process_path' at trace.c:1223:5:
core-pi | trace.c:29:21: warning: argument 1 range [18446744071562067968, 18446744073709551615] exceeds maximum object size 9223372036854775807 [-Walloc-size-larger-than=]
core-pi |    29 |   if ((var = (typ *)calloc(n, sizeof(typ))) == NULL) goto calloc_error
core-pi |       |                     ^~~~~~~~~~~~~~~~~~~~~~
core-pi | trace.c:611:3: note: in expansion of macro 'SAFE_CALLOC'
core-pi |   611 |   SAFE_CALLOC(pp->po, m, int);
core-pi |       |   ^~~~~~~~~~~
core-pi | In file included from trace.c:13:
core-pi | /nix/store/3j6cfm5lqn86wi03jiwgacix2r13byqq-aarch64-unknown-linux-gnu-gcc-15.2.0/aarch64-unknown-linux-gnu/sys-include/stdlib.h: In function 'process_path':
core-pi | /nix/store/3j6cfm5lqn86wi03jiwgacix2r13byqq-aarch64-unknown-linux-gnu-gcc-15.2.0/aarch64-unknown-linux-gnu/sys-include/stdlib.h:675:14: note: in a call to allocation function 'calloc' declared here
core-pi |   675 | extern void *calloc (size_t __nmemb, size_t __size)
core-pi |       |              ^~~~~~
core-pi | Finding dependencies for imgUtil.c
core-pi | Finding dependencies for imgWindow.c
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=link aarch64-unknown-linux-gnu-gcc  -g -O2   -o mkbitmap mkbitmap.o bitmap_io.o greymap.o getopt.o getopt1.o -lm
core-pi | libtool: link: aarch64-unknown-linux-gnu-gcc -g -O2 -o mkbitmap mkbitmap.o bitmap_io.o greymap.o getopt.o getopt1.o  -lm
core-pi | Finding dependencies for imgXBM.c
core-pi | Finding dependencies for imgXPM.c
core-pi | Finding dependencies for ptkCanvGrid.c
core-pi | Finding dependencies for ptkCanvGroup.c
core-pi | Finding dependencies for stbDItem.c
core-pi | # github.com/containers/podman-tui
core-pi | loadinternal: cannot find runtime/cgo
core-pi | Building subPackage ./app
core-pi | Finding dependencies for stbDashCustom.c
core-pi | Building subPackage ./cmd
core-pi | Building subPackage ./config
core-pi | Building subPackage ./config/pconfig
core-pi | Building subPackage ./config/tconfig
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=link aarch64-unknown-linux-gnu-gcc  -g -O2 -version-info 0:6:0 -rpath '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib' -export-symbols ./libpotrace-export.sym -no-undefined  -o libpotrace.la  curve.lo trace.lo decompose.lo potracelib.lo -lm
core-pi | libtool: link: echo "{ global:" > .libs/libpotrace.ver
core-pi | libtool: link:  cat ./libpotrace-export.sym | sed -e "s/\(.*\)/\1;/" >> .libs/libpotrace.ver
core-pi | libtool: link:  echo "local: *; };" >> .libs/libpotrace.ver
core-pi | libtool: link:  aarch64-unknown-linux-gnu-gcc -shared  -fPIC -DPIC  .libs/curve.o .libs/trace.o .libs/decompose.o .libs/potracelib.o   -lm  -g -O2   -Wl,-soname -Wl,libpotrace.so.0 -Wl,-version-script -Wl,.libs/libpotrace.ver -o .libs/libpotrace.so.0.0.6
core-pi | Building subPackage ./config/utils
core-pi | libtool: link: (cd ".libs" && rm -f "libpotrace.so.0" && ln -s "libpotrace.so.0.0.6" "libpotrace.so.0")
core-pi | libtool: link: (cd ".libs" && rm -f "libpotrace.so" && ln -s "libpotrace.so.0.0.6" "libpotrace.so")
core-pi | libtool: link: ( cd ".libs" && rm -f "libpotrace.la" && ln -s "../libpotrace.la" "libpotrace.la" )
core-pi | /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool  --tag=CC   --mode=link aarch64-unknown-linux-gnu-gcc  -g -O2   -o potrace main.o bitmap_io.o backend_eps.o flate.o greymap.o render.o backend_pgm.o backend_svg.o backend_xfig.o backend_dxf.o backend_pdf.o backend_geojson.o lzw.o progress_bar.o bbox.o trans.o libpotrace.la  getopt.o getopt1.o -lm  -lz
core-pi | Building subPackage ./pdcs/containers
core-pi | libtool: link: aarch64-unknown-linux-gnu-gcc -g -O2 -o .libs/potrace main.o bitmap_io.o backend_eps.o flate.o greymap.o render.o backend_pgm.o backend_svg.o backend_xfig.o backend_dxf.o backend_pdf.o backend_geojson.o lzw.o progress_bar.o bbox.o trans.o getopt.o getopt1.o  ./.libs/libpotrace.so -lm -lz -Wl,-rpath -Wl,/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib
core-pi | make[2]: Leaving directory '/build/potrace-1.16/src'
core-pi | Making all in doc
core-pi | make[2]: Entering directory '/build/potrace-1.16/doc'
core-pi | make[2]: Nothing to be done for 'all'.
core-pi | make[2]: Leaving directory '/build/potrace-1.16/doc'
core-pi | Making all in check
core-pi | make[2]: Entering directory '/build/potrace-1.16/check'
core-pi | make[2]: Nothing to be done for 'all'.
core-pi | make[2]: Leaving directory '/build/potrace-1.16/check'
core-pi | make[2]: Entering directory '/build/potrace-1.16'
core-pi | make[2]: Leaving directory '/build/potrace-1.16'
core-pi | make[1]: Leaving directory '/build/potrace-1.16'
core-pi | buildPhase completed in 57 seconds
core-pi | Running phase: installPhase
core-pi | install flags: -j6 SHELL=/nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash install
core-pi | Making install in src
core-pi | make[1]: Entering directory '/build/potrace-1.16/src'
core-pi | make[2]: Entering directory '/build/potrace-1.16/src'
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/mkdir -p '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib'
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/mkdir -p '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/include'
core-pi |  /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool   --mode=install /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c   libpotrace.la '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib'
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c -m 644 potracelib.h '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/include'
core-pi | libtool: install: /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c .libs/libpotrace.so.0.0.6 /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib/libpotrace.so.0.0.6
core-pi | libtool: install: (cd /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib && { ln -s -f libpotrace.so.0.0.6 libpotrace.so.0 || { rm -f libpotrace.so.0 && ln -s libpotrace.so.0.0.6 libpotrace.so.0; }; })
core-pi | libtool: install: (cd /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib && { ln -s -f libpotrace.so.0.0.6 libpotrace.so || { rm -f libpotrace.so && ln -s libpotrace.so.0.0.6 libpotrace.so; }; })
core-pi | libtool: install: /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c .libs/libpotrace.lai /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib/libpotrace.la
core-pi | libtool: finish: PATH="/nix/store/ilblcn1dkvzghcr2yk3av6jxn5rk1iqw-patchelf-0.15.2/bin:/nix/store/317xylr1k7590ywwmxi6cslxkglwq6gi-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0/bin:/nix/store/3j6cfm5lqn86wi03jiwgacix2r13byqq-aarch64-unknown-linux-gnu-gcc-15.2.0/bin:/nix/store/q72k3kibi5d2mkqbwxm5qg3danin8x5w-glibc-aarch64-unknown-linux-gnu-2.42-61-bin/bin:/nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin:/nix/store/cc0vphkhcq3qm0qakkm8gwyix9xzzgbh-aarch64-unknown-linux-gnu-binutils-wrapper-2.46/bin:/nix/store/hxqcgw0rsz8hvdlxslgsw48r278zydks-aarch64-unknown-linux-gnu-binutils-2.46/bin:/nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin:/nix/store/c1cjgg6p8m8fssivzrc2p13mwwml3p3v-findutils-4.10.0/bin:/nix/store/ww555mznia5v7sz2w85lblg4amvhkhv1-diffutils-3.12/bin:/nix/store/kgxafhycw2kybbqih759ykc2043qyi5j-gnused-4.9/bin:/nix/store/gn94gpcp5q08x4v6g8mvw8v4r65rcjzk-gnugrep-3.12/bin:/nix/store/wp1cshqv98i8abs8rcx91s54igqgll0f-gawk-5.4.0/bin:/nix/store/k5akwnrn9x2afaj2va7g4a2zpdim8l43-gnutar-1.35/bin:/nix/store/ndpbjk6jhw0da5h272dqqnyxa35a9gmx-gzip-1.14/bin:/nix/store/3y3kzc5njlj7nwj1s78am0yzjnpicv9x-bzip2-1.0.8-bin/bin:/nix/store/vlq7nnw39j7rwk0pp68w1fcwzpxahm9h-gnumake-4.4.1/bin:/nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin:/nix/store/wgvplwp0faqhqr92w0ma8bxaxk202ama-patch-2.8/bin:/nix/store/csra6zhdjw7rjzv98fycz7qjalyv55k2-xz-5.8.3-bin/bin:/nix/store/kyz3mm5snbb8998kbkm28jps1phk9509-file-5.47/bin:/sbin" ldconfig -n /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib
core-pi | ----------------------------------------------------------------------
core-pi | Libraries have been installed in:
core-pi |    /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib
core-pi | 
core-pi | If you ever happen to want to link against installed libraries
core-pi | in a given directory, LIBDIR, you must either use libtool, and
core-pi | specify the full pathname of the library, or use the '-LLIBDIR'
core-pi | flag during linking and do at least one of the following:
core-pi |    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
core-pi |      during execution
core-pi |    - add LIBDIR to the 'LD_RUN_PATH' environment variable
core-pi |      during linking
